scene generic_square_donut
size-outer 4

output-dir cup_Lshape_float05_100

time-step 0.005
simulation-time 15
output-frame-frequency 10
gravity -1

sigma-la 1
sigma-sl 1
sigma-sa 1
rho 1
    
mesh-size-n 100
mesh-remesh-iters 6
mesh-edge-max-ratio 1.3
mesh-edge-min-ratio 0.7

mesh-collision-epsilon 0.01

mesh-initial-velocity zero

show-marker-particles 1
markers-left -2
markers-right 2
markers-bottom -2
markers-top 2
markers-spacing 0.1

num-rb 2
rigid-body-file-1 ./in/solids/Lshape_rb.txt
rigid-body-file-2 generic_cup
# rigid-body-file-2 ./in/solids/cup_bigger_round.txt
