scene rectangle
width 2
height 2

output-dir cup_12

time-step 0.001
simulation-time 40
output-frame-frequency 200
gravity -1

sigma-la 0
sigma-sl 0
sigma-sa 0
rho 1
    
mesh-size-n 12
mesh-remesh-iters 6
mesh-edge-max-ratio 1.3
mesh-edge-min-ratio 0.7

mesh-collision-epsilon 0.01

mesh-initial-velocity zero

show-marker-particles 1
markers-left -1
markers-right 1
markers-bottom -1
markers-top 1
markers-spacing 0.1

num-rb 1
# rigid-body-file-1 ./in/solids/square_rb_higher.txt
rigid-body-file-1 ./in/solids/cup_lower.txt
