scene rectangle
width 4.1
height 2

time-step 0.005
simulation-time 40
output-frame-frequency 20
gravity -1

sigma-la 1
sigma-sl 1
sigma-sa 1
rho 1
    
mesh-size-n 90
mesh-remesh-iters 6
mesh-edge-max-ratio 1.3
mesh-edge-min-ratio 0.7

mesh-collision-epsilon 0.01

mesh-initial-velocity zero

show-marker-particles 1
markers-left -2.0
markers-right 2.0
markers-bottom -1
markers-top 1
markers-spacing 0.1

num-rb 2
# rigid-body-file-1 ./in/solids/square_rb_higher.txt
# rigid-body-file-1 ./in/solids/circle_rb_3.txt
rigid-body-file-1 ./in/solids/circle_rb_5.txt
# rigid-body-file-1 ./in/solids/boat_rb.txt
rigid-body-file-2 ./in/solids/cup_wider.txt
